0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\pablo\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.1
2 info using node@v20.17.0
3 silly config load:file:C:\Users\pablo\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:C:\Users\pablo\OneDrive\Documentos\GitHub\AgroSync\.npmrc
5 silly config load:file:C:\Users\pablo\.npmrc
6 silly config load:file:C:\Users\pablo\AppData\Roaming\npm\etc\npmrc
7 verbose title npm add expo
8 verbose argv "add" "expo"
9 verbose logfile logs-max:10 dir:C:\Users\pablo\OneDrive\Documentos\GitHub\AgroSync\UserspabloAppDataLocalnpm-cache\_logs\2024-11-28T17_53_52_833Z-
10 verbose logfile C:\Users\pablo\OneDrive\Documentos\GitHub\AgroSync\UserspabloAppDataLocalnpm-cache\_logs\2024-11-28T17_53_52_833Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest expo@^52.0.11
15 silly packumentCache full:https://registry.npmjs.org/expo cache-miss
16 http fetch GET 200 https://registry.npmjs.org/expo 318ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/expo set size:undefined disposed:false
18 silly fetch manifest @expo/dom-webview@*
19 silly packumentCache full:https://registry.npmjs.org/@expo%2fdom-webview cache-miss
20 http fetch GET 200 https://registry.npmjs.org/@expo%2fdom-webview 257ms (cache miss)
21 silly packumentCache full:https://registry.npmjs.org/@expo%2fdom-webview set size:undefined disposed:false
22 silly fetch manifest react@18.3.1
23 silly packumentCache full:https://registry.npmjs.org/react cache-miss
24 http fetch GET 200 https://registry.npmjs.org/react 176ms (cache miss)
25 silly packumentCache full:https://registry.npmjs.org/react set size:undefined disposed:false
26 silly fetch manifest react-native@0.76.2
27 silly packumentCache full:https://registry.npmjs.org/react-native cache-miss
28 http fetch GET 200 https://registry.npmjs.org/react-native 310ms (cache miss)
29 silly packumentCache full:https://registry.npmjs.org/react-native set size:undefined disposed:false
30 silly fetch manifest @types/react@~18.3.12
31 silly packumentCache full:https://registry.npmjs.org/@types%2freact cache-miss
32 http fetch GET 200 https://registry.npmjs.org/@types%2freact 127ms (cache miss)
33 silly packumentCache full:https://registry.npmjs.org/@types%2freact set size:undefined disposed:false
34 silly fetch manifest @expo/metro-runtime@*
35 silly packumentCache full:https://registry.npmjs.org/@expo%2fmetro-runtime cache-miss
36 http fetch GET 200 https://registry.npmjs.org/@expo%2fmetro-runtime 264ms (cache miss)
37 silly packumentCache full:https://registry.npmjs.org/@expo%2fmetro-runtime set size:undefined disposed:false
38 silly fetch manifest react-native-webview@*
39 silly packumentCache full:https://registry.npmjs.org/react-native-webview cache-miss
40 http fetch GET 200 https://registry.npmjs.org/react-native-webview 201ms (cache miss)
41 silly packumentCache full:https://registry.npmjs.org/react-native-webview set size:undefined disposed:false
42 silly placeDep ROOT expo@52.0.11 REPLACE for: agrosync2@1.0.0 want: ^52.0.11
43 silly reify moves {}
44 silly audit bulk request {
44 silly audit   '@0no-co/graphql.web': [ '1.0.11' ],
3399 http fetch GET 200 https://registry.npmjs.org/@babel/helper-skip-transparent-expression-wrappers/-/helper-skip-transparent-expression-wrappers-7.25.9.tgz 12987ms (cache miss)
3400 http fetch GET 200 https://registry.npmjs.org/@babel/helper-validator-option/-/helper-validator-option-7.25.9.tgz 12998ms (cache miss)
3401 http fetch GET 200 https://registry.npmjs.org/@babel/helper-remap-async-to-generator/-/helper-remap-async-to-generator-7.25.9.tgz 12997ms (cache miss)
3402 http fetch GET 200 https://registry.npmjs.org/@babel/helper-plugin-utils/-/helper-plugin-utils-7.25.9.tgz 12996ms (cache miss)
3403 http fetch GET 200 https://registry.npmjs.org/@babel/helper-replace-supers/-/helper-replace-supers-7.25.9.tgz 12997ms (cache miss)
3404 http fetch GET 200 https://registry.npmjs.org/@babel/helper-simple-access/-/helper-simple-access-7.25.9.tgz 12998ms (cache miss)
3405 http fetch GET 200 https://registry.npmjs.org/@babel/helper-validator-identifier/-/helper-validator-identifier-7.25.9.tgz 13000ms (cache miss)
3406 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining/-/plugin-bugfix-v8-spread-parameters-in-optional-chaining-7.25.9.tgz 13014ms (cache miss)
3407 http fetch GET 200 https://registry.npmjs.org/@babel/helper-string-parser/-/helper-string-parser-7.25.9.tgz 13096ms (cache miss)
3408 http fetch GET 200 https://registry.npmjs.org/@babel/helper-member-expression-to-functions/-/helper-member-expression-to-functions-7.25.9.tgz 13091ms (cache miss)
3409 http fetch GET 200 https://registry.npmjs.org/@babel/helper-compilation-targets/-/helper-compilation-targets-7.25.9.tgz 13089ms (cache miss)
3410 warn deprecated @xmldom/xmldom@0.7.13: this version is no longer supported, please update to at least 0.8.*
3411 http fetch GET 200 https://registry.npmjs.org/@babel/helper-create-regexp-features-plugin/-/helper-create-regexp-features-plugin-7.25.9.tgz 13212ms (cache miss)
3412 http fetch GET 200 https://registry.npmjs.org/@babel/helper-annotate-as-pure/-/helper-annotate-as-pure-7.25.9.tgz 13211ms (cache miss)
3413 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-proposal-nullish-coalescing-operator/-/plugin-proposal-nullish-coalescing-operator-7.18.6.tgz 13234ms (cache miss)
3414 http fetch GET 200 https://registry.npmjs.org/@babel/code-frame/-/code-frame-7.26.2.tgz 13209ms (cache miss)
3415 http fetch GET 200 https://registry.npmjs.org/@babel/helper-builder-binary-assignment-operator-visitor/-/helper-builder-binary-assignment-operator-visitor-7.25.9.tgz 13212ms (cache miss)
3416 http fetch GET 200 https://registry.npmjs.org/@babel/compat-data/-/compat-data-7.26.2.tgz 13211ms (cache miss)
3417 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz 13201ms (cache miss)
3418 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz 13199ms (cache miss)
3419 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz 13206ms (cache miss)
3420 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 13205ms (cache miss)
3421 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 13202ms (cache miss)
3422 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 13200ms (cache miss)
3423 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 13180ms (cache miss)
3424 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 13181ms (cache miss)
3425 http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz 13205ms (cache miss)
3426 http fetch GET 200 https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-0.4.1.tgz 13218ms (cache miss)
3427 http fetch GET 200 https://registry.npmjs.org/universalify/-/universalify-0.2.0.tgz 13217ms (cache miss)
3428 http fetch GET 200 https://registry.npmjs.org/rimraf/-/rimraf-2.6.3.tgz 13212ms (cache miss)
3429 http fetch GET 200 https://registry.npmjs.org/is-stream/-/is-stream-2.0.1.tgz 13212ms (cache miss)
3430 http fetch GET 200 https://registry.npmjs.org/yallist/-/yallist-4.0.0.tgz 13211ms (cache miss)
3431 http fetch GET 200 https://registry.npmjs.org/mkdirp/-/mkdirp-1.0.4.tgz 13211ms (cache miss)
3432 http fetch GET 200 https://registry.npmjs.org/fs-minipass/-/fs-minipass-2.1.0.tgz 13208ms (cache miss)
3433 http fetch GET 200 https://registry.npmjs.org/signal-exit/-/signal-exit-3.0.7.tgz 13231ms (cache miss)
3434 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-8.1.1.tgz 13222ms (cache miss)
3435 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-6.1.0.tgz 13210ms (cache miss)
3436 http fetch GET 200 https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.1.2.tgz 13206ms (cache miss)
3437 http fetch GET 200 https://registry.npmjs.org/minipass/-/minipass-3.3.6.tgz 13213ms (cache miss)
3438 http fetch GET 200 https://registry.npmjs.org/json5/-/json5-2.2.3.tgz 13697ms (cache miss)
3439 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-bugfix-safari-class-field-initializer-scope/-/plugin-bugfix-safari-class-field-initializer-scope-7.25.9.tgz 13257ms (cache miss)
3440 http fetch GET 200 https://registry.npmjs.org/@babel/helper-optimise-call-expression/-/helper-optimise-call-expression-7.25.9.tgz 13288ms (cache miss)
3441 http fetch GET 200 https://registry.npmjs.org/@babel/helper-module-imports/-/helper-module-imports-7.25.9.tgz 13289ms (cache miss)
3442 http fetch GET 200 https://registry.npmjs.org/escape-string-regexp/-/escape-string-regexp-2.0.0.tgz 13275ms (cache miss)
3443 http fetch GET 200 https://registry.npmjs.org/type-fest/-/type-fest-0.7.1.tgz 13296ms (cache miss)
3444 http fetch GET 200 https://registry.npmjs.org/encodeurl/-/encodeurl-1.0.2.tgz 13308ms (cache miss)
3445 http fetch GET 200 https://registry.npmjs.org/encodeurl/-/encodeurl-2.0.0.tgz 13305ms (cache miss)
3446 http fetch GET 200 https://registry.npmjs.org/jest-config/-/jest-config-29.7.0.tgz 13784ms (cache miss)
3447 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 13311ms (cache miss)
3448 http fetch GET 200 https://registry.npmjs.org/statuses/-/statuses-2.0.1.tgz 13312ms (cache miss)
3449 http fetch GET 200 https://registry.npmjs.org/on-finished/-/on-finished-2.4.1.tgz 13314ms (cache miss)
3450 http fetch GET 200 https://registry.npmjs.org/send/-/send-0.19.0.tgz 13315ms (cache miss)
3451 http fetch GET 200 https://registry.npmjs.org/bplist-parser/-/bplist-parser-0.3.1.tgz 13318ms (cache miss)
3452 http fetch GET 200 https://registry.npmjs.org/@ampproject/remapping/-/remapping-2.3.0.tgz 13368ms (cache miss)
3453 warn deprecated @babel/plugin-proposal-nullish-coalescing-operator@7.18.6: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-nullish-coalescing-operator instead.
3454 warn deprecated @babel/plugin-proposal-class-properties@7.18.6: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-class-properties instead.
3455 http fetch GET 200 https://registry.npmjs.org/memoize-one/-/memoize-one-6.0.0.tgz 13402ms (cache miss)
3456 http fetch GET 200 https://registry.npmjs.org/resolve/-/resolve-1.7.1.tgz 13408ms (cache miss)
3457 http fetch GET 200 https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.5.0.tgz 13648ms (cache miss)
3458 http fetch GET 200 https://registry.npmjs.org/regenerator-runtime/-/regenerator-runtime-0.13.11.tgz 13529ms (cache miss)
3459 http fetch GET 200 https://registry.npmjs.org/webidl-conversions/-/webidl-conversions-5.0.0.tgz 13604ms (cache miss)
3460 http fetch GET 200 https://registry.npmjs.org/glob/-/glob-7.2.3.tgz 13601ms (cache miss)
3461 http fetch GET 200 https://registry.npmjs.org/promise/-/promise-8.3.0.tgz 13571ms (cache miss)
3462 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-object-rest-spread/-/plugin-transform-object-rest-spread-7.25.9.tgz 13703ms (cache miss)
3463 http fetch GET 200 https://registry.npmjs.org/@jridgewell/source-map/-/source-map-0.3.6.tgz 13839ms (cache miss)
3464 http fetch GET 200 https://registry.npmjs.org/react-is/-/react-is-16.13.1.tgz 13643ms (cache miss)
3465 http fetch GET 200 https://registry.npmjs.org/babel-plugin-syntax-hermes-parser/-/babel-plugin-syntax-hermes-parser-0.23.1.tgz 13647ms (cache miss)
3466 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-5.2.0.tgz 13645ms (cache miss)
3467 http fetch GET 200 https://registry.npmjs.org/@react-native/normalize-colors/-/normalize-colors-0.76.2.tgz 13648ms (cache miss)
3468 http fetch GET 200 https://registry.npmjs.org/idb/-/idb-7.1.1.tgz 14206ms (cache miss)
3469 http fetch GET 200 https://registry.npmjs.org/p-locate/-/p-locate-4.1.0.tgz 13762ms (cache miss)
3470 http fetch GET 200 https://registry.npmjs.org/p-limit/-/p-limit-2.3.0.tgz 13762ms (cache miss)
3471 http fetch GET 200 https://registry.npmjs.org/strip-json-comments/-/strip-json-comments-2.0.1.tgz 13764ms (cache miss)
3472 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-5.5.0.tgz 13766ms (cache miss)
3473 http fetch GET 200 https://registry.npmjs.org/locate-path/-/locate-path-5.0.0.tgz 13768ms (cache miss)
3474 http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz 13827ms (cache miss)
3475 http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz 13823ms (cache miss)
3476 http fetch GET 200 https://registry.npmjs.org/signal-exit/-/signal-exit-3.0.7.tgz 13786ms (cache miss)
3477 http fetch GET 200 https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-0.4.1.tgz 13822ms (cache miss)
3478 http fetch GET 200 https://registry.npmjs.org/yallist/-/yallist-4.0.0.tgz 13767ms (cache miss)
3479 http fetch GET 200 https://registry.npmjs.org/yallist/-/yallist-4.0.0.tgz 13771ms (cache miss)
3480 http fetch GET 200 https://registry.npmjs.org/yallist/-/yallist-4.0.0.tgz 13766ms (cache miss)
3481 http fetch GET 200 https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.1.2.tgz 13795ms (cache miss)
3482 http fetch GET 200 https://registry.npmjs.org/minipass/-/minipass-3.3.6.tgz 13812ms (cache miss)
3483 http fetch GET 200 https://registry.npmjs.org/minipass/-/minipass-3.3.6.tgz 13809ms (cache miss)
3484 http fetch GET 200 https://registry.npmjs.org/minipass/-/minipass-3.3.6.tgz 13809ms (cache miss)
3485 http fetch GET 200 https://registry.npmjs.org/color-name/-/color-name-1.1.3.tgz 13823ms (cache miss)
3486 http fetch GET 200 https://registry.npmjs.org/find-up/-/find-up-4.1.0.tgz 13825ms (cache miss)
3487 http fetch GET 200 https://registry.npmjs.org/escape-string-regexp/-/escape-string-regexp-1.0.5.tgz 13823ms (cache miss)
3488 http fetch GET 200 https://registry.npmjs.org/has-flag/-/has-flag-3.0.0.tgz 13825ms (cache miss)
3489 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-5.2.0.tgz 13825ms (cache miss)
3490 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-3.2.1.tgz 13837ms (cache miss)
3491 http fetch GET 200 https://registry.npmjs.org/chalk/-/chalk-2.4.2.tgz 13847ms (cache miss)
3492 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-4.1.1.tgz 13847ms (cache miss)
3493 http fetch GET 200 https://registry.npmjs.org/encodeurl/-/encodeurl-2.0.0.tgz 13879ms (cache miss)
3494 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 13836ms (cache miss)
3495 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 13884ms (cache miss)
3496 http fetch GET 200 https://registry.npmjs.org/on-finished/-/on-finished-2.4.1.tgz 13892ms (cache miss)
3497 http fetch GET 200 https://registry.npmjs.org/statuses/-/statuses-2.0.1.tgz 13892ms (cache miss)
3498 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 13851ms (cache miss)
3499 http fetch GET 200 https://registry.npmjs.org/color-convert/-/color-convert-1.9.3.tgz 13864ms (cache miss)
3500 http fetch GET 200 https://registry.npmjs.org/whatwg-url/-/whatwg-url-5.0.0.tgz 13861ms (cache miss)
3501 http fetch GET 200 https://registry.npmjs.org/webidl-conversions/-/webidl-conversions-3.0.1.tgz 13861ms (cache miss)
3502 http fetch GET 200 https://registry.npmjs.org/cacache/-/cacache-18.0.4.tgz 14340ms (cache miss)
3503 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-destructuring/-/plugin-transform-destructuring-7.25.9.tgz 14225ms (cache miss)
3504 http fetch GET 200 https://registry.npmjs.org/path-key/-/path-key-2.0.1.tgz 14102ms (cache miss)
3505 http fetch GET 200 https://registry.npmjs.org/glob/-/glob-7.2.3.tgz 14202ms (cache miss)
3506 http fetch GET 200 https://registry.npmjs.org/glob/-/glob-7.2.3.tgz 14169ms (cache miss)
3507 http fetch GET 200 https://registry.npmjs.org/glob/-/glob-7.2.3.tgz 14179ms (cache miss)
3508 http fetch GET 200 https://registry.npmjs.org/glob/-/glob-7.2.3.tgz 14096ms (cache miss)
3509 http fetch GET 200 https://registry.npmjs.org/@expo/bunyan/-/bunyan-4.0.1.tgz 14344ms (cache miss)
3510 http fetch GET 200 https://registry.npmjs.org/@types/eslint/-/eslint-9.6.1.tgz 14543ms (cache miss)
3511 warn deprecated @babel/plugin-proposal-optional-chaining@7.21.0: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-optional-chaining instead.
3512 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 14285ms (cache miss)
3513 http fetch GET 200 https://registry.npmjs.org/react-is/-/react-is-16.13.1.tgz 14243ms (cache miss)
3514 warn deprecated rimraf@2.6.3: Rimraf versions prior to v4 are no longer supported
3515 http fetch GET 200 https://registry.npmjs.org/tar/-/tar-6.2.1.tgz 15110ms (cache miss)
3516 http fetch GET 200 https://registry.npmjs.org/is-arrayish/-/is-arrayish-0.3.2.tgz 14422ms (cache miss)
3517 http fetch GET 200 https://registry.npmjs.org/ci-info/-/ci-info-2.0.0.tgz 14360ms (cache miss)
3518 http fetch GET 200 https://registry.npmjs.org/p-limit/-/p-limit-2.3.0.tgz 14338ms (cache miss)
3519 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-5.5.0.tgz 14382ms (cache miss)
3520 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-8.1.1.tgz 14375ms (cache miss)
3521 http fetch GET 200 https://registry.npmjs.org/form-data/-/form-data-4.0.1.tgz 14378ms (cache miss)
3522 http fetch GET 200 https://registry.npmjs.org/color-name/-/color-name-1.1.3.tgz 14397ms (cache miss)
3523 http fetch GET 200 https://registry.npmjs.org/escape-string-regexp/-/escape-string-regexp-1.0.5.tgz 14403ms (cache miss)
3524 http fetch GET 200 https://registry.npmjs.org/has-flag/-/has-flag-3.0.0.tgz 14405ms (cache miss)
3525 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 14443ms (cache miss)
3526 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 14412ms (cache miss)
3527 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 14400ms (cache miss)
3528 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 14397ms (cache miss)
3529 http fetch GET 200 https://registry.npmjs.org/@react-native/normalize-colors/-/normalize-colors-0.74.88.tgz 14506ms (cache miss)
3530 http fetch GET 200 https://registry.npmjs.org/char-regex/-/char-regex-2.0.2.tgz 14435ms (cache miss)
3531 http fetch GET 200 https://registry.npmjs.org/slash/-/slash-5.1.0.tgz 14441ms (cache miss)
3532 http fetch GET 200 https://registry.npmjs.org/chalk/-/chalk-3.0.0.tgz 14439ms (cache miss)
3533 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-3.2.1.tgz 14458ms (cache miss)
3534 http fetch GET 200 https://registry.npmjs.org/chalk/-/chalk-2.4.2.tgz 14460ms (cache miss)
3535 http fetch GET 200 https://registry.npmjs.org/color-convert/-/color-convert-1.9.3.tgz 14472ms (cache miss)
3536 http fetch GET 200 https://registry.npmjs.org/path-key/-/path-key-2.0.1.tgz 14423ms (cache miss)
3537 http fetch GET 200 https://registry.npmjs.org/ansi-escapes/-/ansi-escapes-6.2.1.tgz 14462ms (cache miss)
3538 http fetch GET 200 https://registry.npmjs.org/string-length/-/string-length-5.0.1.tgz 14464ms (cache miss)
3539 http fetch GET 200 https://registry.npmjs.org/scheduler/-/scheduler-0.25.0-rc-6230622a1a-20240610.tgz 14459ms (cache miss)
3540 http fetch GET 200 https://registry.npmjs.org/camelcase/-/camelcase-6.3.0.tgz 14462ms (cache miss)
3541 http fetch GET 200 https://registry.npmjs.org/glob/-/glob-7.2.3.tgz 14457ms (cache miss)
3542 http fetch GET 200 https://registry.npmjs.org/glob/-/glob-7.2.3.tgz 14499ms (cache miss)
3543 http fetch GET 200 https://registry.npmjs.org/npm-run-path/-/npm-run-path-4.0.1.tgz 14497ms (cache miss)
3544 http fetch GET 200 https://registry.npmjs.org/babel-plugin-polyfill-corejs3/-/babel-plugin-polyfill-corejs3-0.10.6.tgz 14895ms (cache miss)
3545 http fetch GET 200 https://registry.npmjs.org/onetime/-/onetime-5.1.2.tgz 14520ms (cache miss)
3546 http fetch GET 200 https://registry.npmjs.org/mimic-fn/-/mimic-fn-2.1.0.tgz 14519ms (cache miss)
3547 http fetch GET 200 https://registry.npmjs.org/is-stream/-/is-stream-2.0.1.tgz 14518ms (cache miss)
3548 http fetch GET 200 https://registry.npmjs.org/is-stream/-/is-stream-2.0.1.tgz 14474ms (cache miss)
3549 http fetch GET 200 https://registry.npmjs.org/signal-exit/-/signal-exit-3.0.7.tgz 14521ms (cache miss)
3550 http fetch GET 200 https://registry.npmjs.org/resolve-from/-/resolve-from-3.0.0.tgz 14518ms (cache miss)
3551 http fetch GET 200 https://registry.npmjs.org/signal-exit/-/signal-exit-3.0.7.tgz 14507ms (cache miss)
3552 http fetch GET 200 https://registry.npmjs.org/signal-exit/-/signal-exit-3.0.7.tgz 14478ms (cache miss)
3553 http fetch GET 200 https://registry.npmjs.org/execa/-/execa-5.1.1.tgz 14520ms (cache miss)
3554 http fetch GET 200 https://registry.npmjs.org/get-stream/-/get-stream-6.0.1.tgz 14521ms (cache miss)
3555 http fetch GET 200 https://registry.npmjs.org/statuses/-/statuses-2.0.1.tgz 14538ms (cache miss)
3556 http fetch GET 200 https://registry.npmjs.org/pkg-dir/-/pkg-dir-3.0.0.tgz 14552ms (cache miss)
3557 http fetch GET 200 https://registry.npmjs.org/make-dir/-/make-dir-2.1.0.tgz 14576ms (cache miss)
3558 http fetch GET 200 https://registry.npmjs.org/p-locate/-/p-locate-3.0.0.tgz 14580ms (cache miss)
3559 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-2.0.1.tgz 14581ms (cache miss)
3560 http fetch GET 200 https://registry.npmjs.org/which/-/which-1.3.1.tgz 14595ms (cache miss)
3561 http fetch GET 200 https://registry.npmjs.org/shebang-command/-/shebang-command-1.2.0.tgz 14594ms (cache miss)
3562 http fetch GET 200 https://registry.npmjs.org/locate-path/-/locate-path-3.0.0.tgz 14598ms (cache miss)
3563 http fetch GET 200 https://registry.npmjs.org/shebang-regex/-/shebang-regex-1.0.0.tgz 14595ms (cache miss)
3564 http fetch GET 200 https://registry.npmjs.org/universalify/-/universalify-2.0.1.tgz 14599ms (cache miss)
3565 http fetch GET 200 https://registry.npmjs.org/jest-haste-map/-/jest-haste-map-29.7.0.tgz 15187ms (cache miss)
3566 http fetch GET 200 https://registry.npmjs.org/cross-spawn/-/cross-spawn-6.0.6.tgz 14612ms (cache miss)
3567 http fetch GET 200 https://registry.npmjs.org/estraverse/-/estraverse-4.3.0.tgz 14613ms (cache miss)
3568 http fetch GET 200 https://registry.npmjs.org/commander/-/commander-2.20.3.tgz 14762ms (cache miss)
3569 http fetch GET 200 https://registry.npmjs.org/parse-json/-/parse-json-4.0.0.tgz 14633ms (cache miss)
3570 http fetch GET 200 https://registry.npmjs.org/negotiator/-/negotiator-0.6.4.tgz 14634ms (cache miss)
3571 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz 14633ms (cache miss)
3572 http fetch GET 200 https://registry.npmjs.org/cssom/-/cssom-0.3.8.tgz 14641ms (cache miss)
3573 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 14632ms (cache miss)
3574 http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz 14637ms (cache miss)
3575 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 14614ms (cache miss)
3576 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 14613ms (cache miss)
3577 http fetch GET 200 https://registry.npmjs.org/mkdirp/-/mkdirp-1.0.4.tgz 14632ms (cache miss)
3578 http fetch GET 200 https://registry.npmjs.org/open/-/open-8.4.2.tgz 14631ms (cache miss)
3579 http fetch GET 200 https://registry.npmjs.org/callsites/-/callsites-2.0.0.tgz 14633ms (cache miss)
3580 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 14645ms (cache miss)
3581 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 14643ms (cache miss)
3582 http fetch GET 200 https://registry.npmjs.org/path-exists/-/path-exists-3.0.0.tgz 14695ms (cache miss)
3583 http fetch GET 200 https://registry.npmjs.org/jsonfile/-/jsonfile-6.1.0.tgz 14698ms (cache miss)
3584 http fetch GET 200 https://registry.npmjs.org/find-up/-/find-up-3.0.0.tgz 14702ms (cache miss)
3585 http fetch GET 200 https://registry.npmjs.org/@types/graceful-fs/-/graceful-fs-4.1.9.tgz 14689ms (cache miss)
3586 http fetch GET 200 https://registry.npmjs.org/glob/-/glob-7.2.3.tgz 14709ms (cache miss)
3587 http fetch GET 200 https://registry.npmjs.org/glob/-/glob-7.2.3.tgz 14706ms (cache miss)
3588 http fetch GET 200 https://registry.npmjs.org/write-file-atomic/-/write-file-atomic-4.0.2.tgz 14712ms (cache miss)
3589 http fetch GET 200 https://registry.npmjs.org/p-limit/-/p-limit-2.3.0.tgz 14710ms (cache miss)
3590 http fetch GET 200 https://registry.npmjs.org/locate-path/-/locate-path-5.0.0.tgz 14709ms (cache miss)
3591 http fetch GET 200 https://registry.npmjs.org/find-up/-/find-up-4.1.0.tgz 14709ms (cache miss)
3592 http fetch GET 200 https://registry.npmjs.org/p-locate/-/p-locate-4.1.0.tgz 14711ms (cache miss)
3593 http fetch GET 200 https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-8.1.0.tgz 14710ms (cache miss)
3594 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-6.2.1.tgz 14711ms (cache miss)
3595 http fetch GET 200 https://registry.npmjs.org/@babel/code-frame/-/code-frame-7.10.4.tgz 14707ms (cache miss)
3596 http fetch GET 200 https://registry.npmjs.org/universalify/-/universalify-1.0.0.tgz 14700ms (cache miss)
3597 http fetch GET 200 https://registry.npmjs.org/escape-string-regexp/-/escape-string-regexp-1.0.5.tgz 14693ms (cache miss)
3598 http fetch GET 200 https://registry.npmjs.org/color-name/-/color-name-1.1.3.tgz 14692ms (cache miss)
3599 http fetch GET 200 https://registry.npmjs.org/has-flag/-/has-flag-3.0.0.tgz 14695ms (cache miss)
3600 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-5.5.0.tgz 14695ms (cache miss)
3601 http fetch GET 200 https://registry.npmjs.org/chalk/-/chalk-2.4.2.tgz 14693ms (cache miss)
3602 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-3.2.1.tgz 14692ms (cache miss)
3603 http fetch GET 200 https://registry.npmjs.org/color-convert/-/color-convert-1.9.3.tgz 14693ms (cache miss)
